id_books,name,author,career
501,Swimming Pool,Conant Temprell,10
502,Dr. Wai in the Scriptures with No Words (Mao xian wang),Asia McKane,22
503,Feeling Minnesota,Dorrie Ickowicz,17
504,"Earrings of Madame de..., The (Madame de...)",Nelle Cranage,12
505,Paintball,Malva Banfill,9
506,Big Night,Gena Sirrell,12
507,"Brothers O'Toole, The",Goraud Ivison,1
508,Trust Me,Ettie Lohering,36
509,What's Cooking?,Marlie Voysey,25
510,"Skulls, The",Enrique Jeffery,20
511,Trinity and Beyond,Fredrick Newens,7
512,Kisses,Blithe Gilfether,5
513,"Frozen Ghost, The",Towney Burtonshaw,31
514,Skinwalkers,Janna Astlett,30
515,Cold Creek Manor,Bernette Turbitt,25
516,Arthur and the Invisibles,Libbey Tottie,11
517,Fubar,Skipper Lapidus,32
518,One on One,Fielding Huggan,9
519,"Maid, The (Nana, La)",Meredithe Syratt,36
520,"Dead Pit, The",Krystal Bambrough,3
521,Starship Troopers,Neely Flude,32
522,Princess Yang Kwei Fei (Yôkihi),Gustavus Hardes,25
523,One True Thing,Mirella Jezard,16
524,"Hammer, The",Kirstin Shevlan,29
525,Dirty Wars,Arthur Baccup,17
526,Popatopolis,Alvie Lequeux,32
527,10 Mountains 10 Years,Chane Lavallin,25
528,"Lawless Street, A (Marshal of Medicine Bend)",Carola Tooker,18
529,Eulogy,Terri Partleton,19
530,"Human Condition III, The (Ningen no joken III)",Jan Beville,32
531,"Wild and Wonderful Whites of West Virginia, The",Lovell Grimsell,13
532,Fat Albert,Odie Trotton,32
533,Supervixens,June D'Oyly,12
534,Strapped,Annis Westman,20
535,Once My Mother,Martha Start,12
536,Return to Oz,Willdon Bennoe,25
537,Rare Birds,Wynn Mulqueeny,26
538,Herman's House,Garek Eastcott,18
539,"Lizzie McGuire Movie, The",Tiena Overlow,18
540,Wuthering Heights,Ariella Shah,27
541,Greyfriars Bobby (a.k.a. Greyfriars Bobby: The True Story of a Dog),Bennett Dullingham,29
542,"Ritz, The",Marcel Devo,9
543,"Men Who Made the Movies: Samuel Fuller, The",Trish Olland,2
544,Maiden's Cheek (To xylo vgike apo ton Paradeiso),Mufinella Tomei,19
545,Once Upon a Time (Der var engang),Jodee Saynor,24
546,"Gunfight at Dodge City, The",Esme Gillman,2
547,Masters of the Universe,Kyle Gallie,29
548,Seize the Day,Cara Redwall,10
549,It's A Wonderful World,Arlena Mewrcik,26
550,Polytechnique,Clerkclaude Kimblen,25
551,"Glass Bottom Boat, The",Boonie Castelow,14
552,"Night of the Hunter, The",Linnet Heers,33
553,Good Luck. And Take Care of Each Other,Brook Wadwell,6
554,"Basketball Diaries, The",Alexandrina Toplin,34
555,The Living Idol,Emilio Batthew,27
556,"Ten, The",Sly Anton,13
557,Born Wild,Abrahan Haining,33
558,Lonely Hearts,Ephraim Gisbey,3
559,Branded,Nicolina Spendlove,3
560,"Story of Marie and Julien, The (Histoire de Marie et Julien)",Merna Maine,33
561,Beauty Is Embarrassing,Libbi Moralis,34
562,Prince of the City,Petey Caroli,21
563,"Last Time, The",Renell Joules,10
564,Last Holiday,Michaeline Featherstonhalgh,14
565,Baby... Secret of the Lost Legend,Dwayne Bissell,14
566,Old Yeller,Alyce Brixey,32
567,Suture,Montgomery Findlater,24
568,Borgman,Constantine Kinnar,33
569,"Avengers, The",Delphine Sleeman,9
570,Gurren Lagann: The Lights in the Sky are Stars (Gekijô ban Tengen toppa guren ragan: Ragan hen),Dinny Winnard,27
571,"Fury, The",Darell Maidment,12
572,Assault on Wall Street ,Redford Weekley,32
573,Full of It,Loleta Winridge,7
574,"Divorce, Le",Shaun Gowry,29
575,Sometimes a Great Notion,Floris Probert,34
576,Trees Lounge,Lazare Portsmouth,15
577,Drums Along the Mohawk,Leeanne Retchless,9
578,American Pie Presents The Naked Mile (American Pie 5: The Naked Mile),Ilse Bruna,11
579,Thanks for Sharing,Barr Anglin,10
580,Scorned,Griz Pell,8
581,Eden,Lily Parley,32
582,Charlie and the Chocolate Factory,Phillis Arsmith,14
583,Endless Love,Merrick Farrent,8
584,Bring It On: All or Nothing,Jase Hilliam,12
585,Slaves to the Underground,Wren Pethybridge,26
586,"Kid Stays in the Picture, The",Mack Aylmore,12
587,"Adventures of Tom Sawyer, The",Luther Brear,32
588,Lee Daniels' The Butler,Brigid Longthorne,25
589,Sex & Drugs & Rock & Roll,Job Pedder,1
590,"Harmonists, The",Deva Bodesson,27
591,First Cousin Once Removed,Elga Lerohan,1
592,"Devil, Probably, The (Diable probablement, Le)",Muriel Extence,31
593,"Damned, The (La Caduta degli dei)",Mikel Blackbrough,13
594,My Darling Clementine,Aurlie Sinnott,6
595,Hey Bartender,Maxie Gosneye,15
596,"Acadia Acadia?!? (L'acadie, l'Acadie)",Derrik MacGragh,2
597,Point of Order,Udale Daniele,1
598,Evolver,Cairistiona Pretsel,23
599,Cantinflas,Elsi McTiernan,31
600,Playing for Keeps,Lazarus Blannin,19
601,Made in U.S.A.,Timothee Kinrade,26
602,Poison Ivy,Basia Horney,5
603,Charlie Chan on Broadway,Manuel Shurrock,2
604,Lola,Laurella Snelson,15
605,Baby Boom,Rosabel Chiddy,24
606,"Leaning Tower, The (Kalteva torni)",Derrik Manuele,3
607,"Doctor Takes a Wife, The",Maris Twelvetrees,26
608,Dr. Jekyll and Mr. Hyde,Erinna Tawton,5
609,Orfeu,Humbert Rudyard,29
610,Biutiful,Dare Baseke,12
611,Terror is a Man,Janna Mattussevich,15
612,Entr'acte,Krysta Sentance,10
613,"War Comes to America (Why We Fight, 7)",Lynelle Breinl,32
614,"Streetcar Named Desire, A",Desmund Rudiger,35
615,Last Holiday,Rebeka Bianco,11
616,"Fireman, The",Ernst Reaper,16
617,"Blind Side, The",Fanya Manifold,20
618,Smoke Signals,Liuka Sherebrooke,32
619,102 Minutes That Changed America,Lorrayne Poon,32
620,Fiend with the Electronic Brain (Blood of Ghastly Horror),Laura Faireclough,29
621,"Little Vampire, The",Alexis Caves,11
622,Beneath the Dark,Helenka Laughlin,17
623,Santitos,Quent Townsend,22
624,Brief Crossing (Brève traversée),Ashla Stanbro,19
625,Time (Shi gan),Ceciley Mayor,5
626,Hotel Terminus: The Life and Times of Klaus Barbie (Hôtel Terminus),Bronson O'Cahsedy,14
627,Together Again,Marney Timson,29
628,That's My Boy,Vachel Seedull,35
629,Promised Land (Ziemia Obiecana),Janifer Thurner,14
630,Leadbelly,Erick Worts,11
631,"Adventures of Hajji Baba, The",Beatrix Hargerie,20
632,Once Upon a Time in America,Adelaide Domenichini,31
633,Mail Order Bride,Leeann Iglesias,23
634,Little Sister,Derick Ciepluch,13
635,Sisters (Syostry),Angelina Janku,10
636,"Saint in London, The",Domini Lynd,32
637,"Man Who Sleeps, The (Un homme qui dort)",Harald Fieldstone,17
638,Magicians,Galven Dorricott,28
639,Friends of God: A Road Trip with Alexandra Pelosi,Cornelle Edeson,11
640,Hiding Out,Homer Tomczykowski,15
641,"Man Who Loved Cat Dancing, The",Siobhan Beadnall,5
642,"Ward, The",Craggie Casel,10
643,The Uninvited Guest,Mose Grissett,20
644,Magic,Flo Suttling,27
645,In Bruges,Mei Pirelli,6
646,"Magic Flute, The (Trollflöjten)",Barris De Andisie,4
647,The Odyssey,Fleur Dimitru,22
648,Millions,Trevor Flamank,14
649,Girls Town,Standford Darch,22
650,Torpedo Run,Grier Lilleyman,29
651,Bartleby,Graeme Tebbe,24
652,Edvard Munch,Teri Wollrauch,16
653,"Curiosity of Chance, The",Isacco Eannetta,22
654,"Vertical Ray of the Sun, The (Mua he chieu thang dung)",Jo-anne Patriskson,21
655,For Pete's Sake,Tait Domm,4
656,Involuntary (De ofrivilliga),Merell Dain,5
657,Coco Chanel & Igor Stravinsky,Royall Groome,18
658,"Needle, The (Igla)",Raimundo McGaughey,23
659,Law Abiding Citizen,Gerald Guerreiro,26
660,Blind Alley,Vivien Kiggel,13
661,Shark Night 3D,Ginger Lasselle,7
662,36 Crazy Fists (San shi liu mi xing quan),Rufus Pringuer,32
663,The Face of Love,Vallie Wilcher,7
664,Room in Rome (Habitación en Roma),Jori Guidi,22
665,Krippendorf's Tribe,Mandy Whayman,9
666,Occupant,Reine Franklin,34
667,"Mortal Instruments: City of Bones, The",Ursala Trott,32
668,Marquis,Nataniel Bullivent,16
669,Monterey Pop,Benson Rubenov,17
670,Oh! What a Lovely War,Hal McVey,25
671,Samoure,Justis Hildrew,36
672,"Nightmare on Elm Street, A",Janos Twinn,28
673,Mr. 3000,Drusilla Lindro,16
674,Guadalcanal Diary,Kameko Freddi,22
675,"Deep, The",Fenelia Vane,32
676,Iron Man 2,Roshelle Salvidge,28
677,"Dresser, The",Symon Inchan,17
678,Death Wish,Lillian Zannini,8
679,"Violent Cop (Sono otoko, kyôbô ni tsuki)",Laverne Paton,25
680,Wild Side,Caddric Blanden,22
681,Between the Devil and the Deep Blue Sea,Larry Farnon,15
682,Auntie Mame,Chancey Labern,20
683,Another Me,Alistair Shire,26
684,Leap of Faith,Robbie Thirtle,16
685,Suicide Club,Ira Bohlens,15
686,"Ten Commandments, The",Gage McDonnell,17
687,"Hasty Heart, The",Doyle Bugdell,13
688,"Black Cat, The",Rudyard Hyman,25
689,Batman,Hewe Warmington,7
690,"Barefoot Executive, The",Katusha De Goey,16
691,Sweet Karma,Austin Sivier,25
692,Strongman,Cate Butterfield,36
693,Can't Buy Me Love,Con Ewan,17
694,Fifty Dead Men Walking,Rafa Shearmur,4
695,Musa the Warrior (Musa),Marketa Gillet,8
696,Private,Nikolas Spurryer,21
697,Don't Tempt Me (Sin noticias de Dios),Doretta Bloxsom,2
698,Grass,Leshia Sivior,26
699,Back to 1942 ,Rory Wethered,30
700,Spies Like Us,Grady Moult,8
701,Benny & Joon,Ashlin Lanfear,26
702,Wishmaster,Ambrosio Dearnaley,7
703,"Bank, The",Pail Tunnacliffe,17
704,Insurgent,Rutledge Peller,17
705,Bring It On,Theodosia Grover,28
706,"Corridor, The (Koridorius)",Gwenny Hickisson,18
707,Redwood Highway,Jacintha Binny,17
708,National Lampoon's Lady Killers (National Lampoon's Gold Diggers),Christy Ifill,10
709,Dr Money and the Boy with No Penis,Neddie Scranny,35
710,"Adventures of Picasso, The (Picassos äventyr)",Merlina Presley,18
711,"Wild One, The",Velma Macieja,31
712,Thieves by Law (Ganavim Ba Hok),Sampson Bradwell,13
713,"Town Called Panic, A (Panique au village)",Quincy Delagua,12
714,Ararat,Lorianne Chubb,7
715,"Land That Time Forgot, The",Alie Sennett,17
716,Flash Point (a.k.a. Flashpoint) (Dou fo sin),Marion O'Shesnan,34
717,Love and Death,Rinaldo Jacox,4
718,"Train Robbers, The",Demetris Garlant,27
719,Godsend,Donielle Sygroves,10
720,"6th Day, The",Minni Harral,1
721,"Oath, The",Abramo Porte,6
722,Open Season,Lucius Mea,19
723,Hombre,Hammad Brownbridge,20
724,Regret to Inform,Timi Archley,23
725,Airborne,Maxie Brahan,9
726,Carmina and Amen (Carmina y amén),Albertina Gert,35
727,Ten Thousand Saints,Nady O' Cuolahan,32
728,One Spy Too Many,Shannen Acheson,14
729,"Man with the Golden Gun, The",Kristin Pritchard,15
730,"Unloved, The",Alejandra Rastall,3
731,Night of the Zombies (a.k.a. Batallion of the Living Dead),Jemmy Braden,8
732,Moving Midway,Koralle Mungan,21
733,City of Pirates (La ville des pirates) ,Berky Ramsey,33
734,Fellini's Roma (Roma),Arlyne Farnhill,35
735,Mouchette,Abraham Marling,33
736,Promise Me This (Zavet),Sargent Haggath,19
737,Doctor Who,Tyler Ralton,23
738,Carman: The Champion,Andra Lidgely,13
739,"Draughtsman's Contract, The",Tabor Collete,14
740,Total Recall,Leisha Pencost,14
741,Physical Evidence,Drud Rothon,5
742,What Have They Done to Your Daughters?,Pryce McGarel,34
743,Hearts Divided,Annie Wakelin,14
744,"Sisterhood of the Traveling Pants 2, The",Gery Norcott,15
745,Monster in the Closet,Cinnamon Lowder,20
746,12 Dates of Christmas,Nappy Mabe,35
747,Hamlet,Lesley Liebmann,15
748,"Hatchet for the Honeymoon (Rosso segno della follia, Il)",Heriberto Baelde,21
749,"Prisoner of Zenda, The",Gertruda Galiford,10
750,"Closer You Get, The",Ruby Glashby,26
751,Ingrid,Alva O'Feeny,18
752,"Way We Laughed, The (Così Ridevano)",Hymie Proske,30
753,Sundays and Cybele (Les dimanches de Ville d'Avray),Nancee Bromilow,34
754,"Presidio, The",Emory Temple,3
755,"Brain, The",Curran Jacop,1
756,Joy Ride 2: Dead Ahead,Justinian Asker,28
757,Master and Commander: The Far Side of the World,Grantham MacCawley,36
758,My Life in Pink (Ma vie en rose),Marius Roblett,11
759,Crimes of the Future,Cathyleen McClay,4
760,"Koruto wa ore no pasupooto (Colt Is My Passport, A)",Marieann Caws,5
761,Good Morning (Ohayô),Cynthea Atack,21
762,"Cougars, Inc.",Marigold Gumley,18
763,Populaire,Phillie Jinks,28
764,"End of Poverty, The",Lily Bourthouloume,7
765,Where Are the Dreams of Youth? (Seishun no yume imaizuko),Sabina Richel,8
766,"Move Over, Darling",Barnett Neilan,33
767,Booker's Place: A Mississippi Story,Monro Trighton,34
768,Girlfight,Trudy Rallin,32
769,Messengers 2: The Scarecrow,Jammal Abrahams,11
770,Alexander,Alano Michael,1
771,"Fighting Temptations, The",Kimberlee Loxly,22
772,Arnold,Clark Chaffer,15
773,Troma's War ,Ashleigh Rens,6
774,Attack from Space,Orsola McCudden,22
775,Support Your Local Sheriff!,Brade Cuthill,12
776,Adam,Griffith Kimblin,28
777,Birds of America,Layton de Werk,12
778,Possession,Ceil Dalliston,26
779,Musa the Warrior (Musa),Pollyanna Pedrocchi,30
780,"Culture High, The",Christoforo McNab,13
781,Scooby-Doo! Camp Scare,Katharyn Ferrara,6
782,Theodora Goes Wild,Frederica Marquiss,27
783,"Last Blitzkrieg, The",Hunfredo Daniele,2
784,House (Hausu),Matelda Exposito,22
785,Starship Troopers 2: Hero of the Federation,Cherin Rau,16
786,Barbara,Hadria Gabites,19
787,"Hitch-Hiker, The",Laverne Wing,9
788,"Battle of amfAR, The",Nari Heam,11
789,Walk Hard: The Dewey Cox Story,Chrissy Soughton,4
790,"Prince & Me, The",Arlee Fernant,31
791,Please Give,Marco Divers,12
792,"Trou, Le (Hole, The) (Night Watch, The)",Mischa Sondon,35
793,"Dreamers, The",Gerda Baden,10
794,History of the Eagles,Nanine Philippou,13
795,Tideland,Regan Stirton,24
796,I Wanna Hold Your Hand,Cesaro Cordeux,26
797,Bluebeard,Janka Abbis,12
798,Don 2,Lawrence Barkshire,21
799,Berserk: The Golden Age Arc 2 - The Battle for Doldrey,Nissa Very,21
800,"Story of Three Loves, The",Sibbie Gumby,10
801,Gate of Flesh (Nikutai no mon),Othelia Grote,5
802,"Monkey in Winter, A (Un singe en hiver)",Ruy Batchan,16
803,Arthur and the Invisibles,Deborah Michelotti,15
804,"Gorgon, The",Stu Starmont,4
805,Zatoichi and the Fugitives (Zatôichi hatashi-jô) (Zatôichi 18),Jillana Caudelier,18
806,Perfectly Normal,Gilemette Clarkin,12
807,Björk: Volumen,Ashlen Stears,36
808,Spread,Jere Casone,18
809,"General, The",Consuela Grealy,33
810,Pooh's Heffalump Movie,Reynolds Clayworth,25
811,"On Guard (Bossu, Le)",Brigida Borres,3
812,Air Doll (Kûki ningyô),Sherlocke MacCroary,2
813,They Call Me Mister Tibbs!,Amber Hurburt,19
814,Streets of Fire,Lorant Daft,12
815,Half Baked,Kane Novichenko,1
816,"Baron Blood (Orrori del castello di Norimberga, Gli)",Mace Luby,16
817,Alabama's Ghost,Farrell Cyseley,25
818,Flower in Hell (Jiokhwa),Merrick Ofield,11
819,"Music Man, The",Briano Ortmann,5
820,Golem,Tawnya Abramow,4
821,Flushed Away,Ruddy Corstorphine,18
822,I Killed My Mother (J'ai tué ma mère),Jereme Kelberman,6
823,Fade to Black,Erwin Banger,14
824,Bright Eyes,Brade Smieton,33
825,Plenty,Davita Haquard,28
826,Native Son,Dorian Frowde,14
827,Attack of the 5 Ft. 2 Women (National Lampoon's Attack of the 5 Ft 2 Woman),Domingo McKinney,1
828,"39 Steps, The",Northrup Ethington,32
829,Gemini (Sôseiji),Kerry Dyton,26
830,Wittgenstein,Maxy Tooting,25
831,Baby Take a Bow,Evita Conquest,27
832,Sparrow (a.k.a. Cultured Bird) (Man jeuk),Ki Siggins,22
833,"Return of the King, The",Edan Alecock,21
834,Nora's Will (Cinco días sin Nora),Kamila Broker,28
835,"Purple Rose of Cairo, The",Anastasie Duinkerk,7
836,Love Story,Lynde Buckle,34
837,"Glenn, the Flying Robot",Greggory Brady,26
838,Kindergarten Cop,Avrit Kenan,31
839,Superpower,Lesly Cordelette,23
840,"Pelican Brief, The",Lethia Coddrington,32
841,Son of Babylon (Syn Babilonu),Fernandina Cranke,15
842,Teenage Caveman,Ross Arnald,1
843,Iraq in Fragments,Allin Stanborough,28
844,Policeman (Ha-shoter),Daffi Postill,21
845,Kids World,Dolf Hitscher,11
846,"Driver, The",Kitty Edwicke,21
847,"Messengers, The",Dorry Dalgliesh,30
848,Salaam Cinema,Mart Radsdale,14
849,Dedication,Chastity Oldcote,32
850,O Lucky Man!,Courtney McCorrie,12
851,Godzilla vs. King Ghidorah (Gojira vs. Kingu Gidorâ),Tandi Ferroli,30
852,Captives,Lynne Isles,16
853,"Substitute, The (Vikaren)",Rudd Bagby,9
854,Saving Otter 501,Clifford Cranmore,24
855,"League of Their Own, A",Forest Bilney,33
856,Adult Camp,West Quickfall,33
857,Sick Girl,Ofelia Southers,31
858,"Ipcress File, The",Henrik Salway,25
859,Bait,Illa Telezhkin,18
860,"Embalmer, The (Imbalsamatore, L')",Carrissa Elcoux,11
861,The New Babylon,Cassondra Brumfield,13
862,Kill Me Now,Kelly Heild,23
863,The Last Journey,Pennie Matheson,29
864,History of the World: Part I,Gabbie Tillett,35
865,"Leo's Room (Cuarto de Leo, El)",Aila Kennifick,21
866,Stanley Kubrick: A Life in Pictures,Nicoli Redmore,6
867,Versus,Lonnie Serjeantson,22
868,Hansel & Gretel,Ezequiel Pinkstone,5
869,Jekyll + Hyde,Loren Connerry,5
870,Dumb and Dumberer: When Harry Met Lloyd,Diahann Hebbron,21
871,"Pom Pom Girls, The",Filip Mazdon,22
872,"Beverly Hillbillies, The",Isadora Hadcock,4
873,Pennies from Heaven,Ambrosio Drydale,29
874,Bush's Brain,Antonius Vittore,22
875,Charly,Kerry Brown,31
876,Hallelujah I'm a Bum,Grethel Pepperrall,34
877,"White Hunter, Black Heart",Tani Wetherick,16
878,Abouna,Cyndia Bohlsen,26
879,What? (Che?),Truman Kryzhov,35
880,Impure Thoughts,Darcee Trewhitt,27
881,Batman,Durand Loseby,10
882,"Oversimplification of Her Beauty, An",Mina Kleinhaus,22
883,Sunny (Sseo-ni),Binny Crippen,35
884,Two for the Seesaw,Leigha Douris,13
885,On the Ropes,Heidie Gierth,14
886,Hollywood Homicide,Tremain Rugg,22
887,Chelsea on the Rocks,Grethel Papa,17
888,In the Army Now,Alfonse Broadley,20
889,Mark of the Cop,Free Sneezum,4
890,Farsan,Stanton Curme,36
891,"Order, The",Bernie Curd,9
892,"Redes (Fishermen's Nets) (Wave, The)",Averell Wickett,3
893,Tribute,Wilton Shitliff,31
894,Riff-Raff,Holden Denyer,11
895,"Aries Spears: Hollywood, Look I'm Smiling",Filippo Vials,14
896,Sun Don't Shine,Hadrian Lipscomb,31
897,"Broadway Melody, The",Hollie Domanski,7
898,By the Light of the Silvery Moon,Mamie Pittle,29
899,"Bizarre, Bizarre (Drôle de drame ou L'étrange aventure de Docteur Molyneux)",King Domenget,4
900,State of Grace,Felix Chittenden,8
901,Curse of the Demon (Night of the Demon),Mable Hardiman,6
902,El Greco,Alvy Anstiss,34
903,Lupin the 3rd,Kerrin Grouvel,31
904,Public Housing,Horacio Minney,32
905,The Face of Marble,Torr Thornborrow,36
906,Butterfly Kiss,Jan Armitage,18
907,"Charlie Brown Christmas, A",Dode Gorges,30
908,Suspect X (Yôgisha X no kenshin),Maximilianus Curdell,27
909,"Hello, Friend",Kori Legh,12
910,Blood and Wine (Blood & Wine),Ashlan Phare,26
911,Flaming Star,Brittany Noye,22
912,Sasori,Ivett Golder,34
913,Bring It On: Fight to the Finish,Elenore Howard,33
914,Shadow Boxers,Bary Shilburne,23
915,Grown Up Movie Star,Imelda Abbot,32
916,Nothing Like the Holidays,Emerson Udy,3
917,Petals on the Wind,Michale Ibeson,10
918,"Best Man, The",Keith Gwynne,9
919,Je m'appelle Elisabeth,Verine McSkin,24
920,"Saphead, The",Pia Pierri,18
921,Berserk: The Golden Age Arc 3 - Descent,Taddeusz Downage,19
922,Get Crazy,Megan Butter,32
923,"Gate, The",Alethea Wimpeney,21
924,Love Field,Michail Pittem,4
925,"Band Called Death, A",Webster Pursey,23
926,Nausicaä of the Valley of the Wind (Kaze no tani no Naushika),Giff De Francesco,10
927,T-Rex: Back to the Cretaceous,Johnna Eate,15
928,At the River I Stand,Cecelia Bielfeld,23
929,Woody Allen: A Documentary,Lucina Groundwator,11
930,Furry Vengeance,Bo Aleavy,29
931,"Verdict, The",Rosalind Cheltnam,4
932,"Loss of a Teardrop Diamond, The",Iorgo Dowall,1
933,Tenure,Ronnica Strowther,32
934,Henry Fool,Hoyt Sneezem,21
935,Bad Family (Paha Perhe),Ariella Graeser,10
936,My Sister Eileen,Ebba Gammet,14
937,Chain of Command,Leigh Seage,14
938,With Fire and Sword (Ogniem i mieczem),Ado Slym,29
939,Fantastic Mr. Fox,Brandise Hallum,27
940,Kaksi kotia (Dagmamman),Mabel Terren,17
941,"Sheltering Sky, The",Teodora Petru,17
942,Stray Dog (Nora inu),Lissie Fairney,2
943,"Other Voices, Other Rooms",Andee Dunk,23
944,Tiptoes,Erinn Nice,7
945,Thirteen Ghosts (a.k.a. Thir13en Ghosts),Sapphire Kightly,13
946,Embodiment of Evil (Encarnação do Demônio),Ingar Shuker,6
947,Lad: A Dog,Carry Tayspell,22
948,Meth,Lanae Saunper,30
949,Piglet's Big Movie,Grier Beeswing,2
950,Kukuli,Gill Drakeley,10
951,Stefano Quantestorie,Creight Farnorth,22
952,The Disembodied,Kelli Askey,15
953,Powder Room,Teddy Muncaster,6
954,"Swan Princess: Escape from Castle Mountain, The",Kakalina Gunda,1
955,"Executioner, The",Clementius Bulpitt,33
956,Ride in the Whirlwind,Ree Cray,8
957,"Last of England, The",Neill Dacke,25
958,Asterix in Britain (Astérix chez les Bretons),Ellwood Robichon,19
959,The Boy Who Cried Werewolf,Alvy Bromage,36
960,"Descent: Part 2, The",Emeline Gussin,15
961,Lawyer Man,Xylia Rowen,30
962,Cold Showers (Douches froides),Sela Feria,25
963,Sympathy for Mr. Vengeance (Boksuneun naui geot),Pammi Cashen,8
964,"Marc Pease Experience, The",Godfry Barwack,8
965,Easy Money (Snabba Cash),Osborn Barnson,25
966,Flowing (Nagareru),Ernesta Zarfai,10
967,"Man with the Movie Camera, The (Chelovek s kino-apparatom)",Yale Tink,8
968,From Noon Till Three,Rochelle Georgeson,18
969,Remote Control,Court Knibbs,9
970,Justice League: Throne of Atlantis,Del Bance,20
971,The Green,Cart Johnes,3
972,Nick Fury: Agent of S.H.I.E.L.D.,Alessandra Wyper,9
973,Secret Things (Choses secrètes),Zane Goodwin,12
974,"Devil and Daniel Webster, The (All That Money Can Buy)",Reinhard Zannotelli,4
975,"Talent Given Us, The",Olav Freyne,29
976,"Sticky Fingers of Time, The",Dominick Girod,25
977,Harvard Beats Yale 29-29,Conway Pawfoot,29
978,Elvis and Anabelle,Christian Paddle,17
979,Sketches of Frank Gehry,Sisely Nudd,1
980,Stephen Tobolowsky's Birthday Party,Lorrin Measey,33
981,At Sword's Point,Garwood Iscowitz,24
982,Pi,Cleve Farquarson,18
983,Docking the Boat (Att angöra en brygga),Claudian Woolgar,1
984,"Flintstones, The",Jarvis Lilian,28
985,Night Crossing,Salaidh Whilde,4
986,"Number 23, The",Rance Malek,26
987,Sky West and Crooked (Gypsy Girl),Alexandra Breitler,1
988,Boiling Point (3-4 x jûgatsu),Lane Wornum,11
989,One Good Cop,Oates Josefs,29
990,Auto Focus,Tab Symington,5
991,Across the Universe,Clovis Gudyer,32
992,Bad Day on the Block,Sharline Branscomb,27
993,Ladybugs,Maximilianus Revett,35
994,"Pleasure Party (Partie de plaisir, Une) (Piece of Pleasure, A)",Felicdad Fullom,7
995,Kirikou and the Sorceress (Kirikou et la sorcière),Beth Struthers,1
996,Bring It On: All or Nothing,Tanhya Fetherston,31
997,How Green Was My Valley,Dav Simoncini,30
998,Pan Tadeusz: The Last Foray in Lithuania (Pan Tadeusz),Jessa Insko,10
999,I'm Crazy About Iris Blond,Courtenay Flather,11
1000,"Fragile Trust: Plagiarism, Power, and Jayson Blair at the New York Times, A",Kori Goudie,24
