id_universitystaff,first_name,last_name,identity,staff
502,Kristian,Bissatt,16245887,No docente
503,Irving,Ruslinge,16245888,No docente
504,Yvette,Pollie,16245889,No docente
505,Inga,Edgler,16245890,No docente
506,Dosi,Postill,16245891,No docente
507,Isadore,Glasby,16245892,No docente
508,Clemmie,Ardern,16245893,No docente
509,Emory,Coddrington,16245894,Docente
510,Raine,Ockendon,16245895,No docente
511,Jeannie,Wyett,16245896,No docente
512,Helene,Verrick,16245897,No docente
513,Leontine,Jochanany,16245898,No docente
514,Cathe,Huge,16245899,No docente
515,Pansy,Geelan,16245900,No docente
516,Conrade,Schade,16245901,No docente
517,Adriano,Sunner,16245902,No docente
518,Drusy,Izkovitz,16245903,No docente
519,Annamarie,Boyton,16245904,Docente
520,Hester,Hebbron,16245905,No docente
521,Levi,Kemshell,16245906,No docente
522,Elsie,Dohmer,16245907,No docente
523,Fulvia,Tomankiewicz,16245908,No docente
524,Chiquita,Donovin,16245909,No docente
525,Herbert,Knibbs,16245910,No docente
526,Luis,Pinkett,16245911,No docente
527,Benetta,Mortimer,16245912,No docente
528,Arri,Langhor,16245913,No docente
529,Wilfrid,Chitham,16245914,No docente
530,Eveline,Camplen,16245915,No docente
531,Abby,Henze,16245916,No docente
532,Ingeborg,Ruoff,16245917,No docente
533,Hunfredo,Ollivierre,16245918,No docente
534,Gwenore,Keighly,16245919,No docente
535,Murdock,Balaison,16245920,No docente
536,Langston,Havoc,16245921,No docente
537,Birgit,Robardley,16245922,No docente
538,Rafi,O'Farris,16245923,No docente
539,Alaric,MacNeice,16245924,No docente
540,Charmion,MacGilmartin,16245925,No docente
541,Budd,Casol,16245926,Docente
542,Nico,Abele,16245927,No docente
543,Hermione,Bastide,16245928,No docente
544,Lettie,Mothersdale,16245929,No docente
545,Simeon,Mix,16245930,No docente
546,Ainsley,Thorsby,16245931,No docente
547,Peder,Laban,16245932,No docente
548,Benito,Ayres,16245933,No docente
549,Powell,Tutchener,16245934,No docente
550,Petronella,Bernardelli,16245935,No docente
551,Tessie,Chalmers,16245936,No docente
552,Birch,Patise,16245937,No docente
553,Donia,Grishinov,16245938,No docente
554,Wenonah,Channing,16245939,No docente
555,Salomi,Dulin,16245940,No docente
556,Iain,Fyldes,16245941,No docente
557,Rozina,Angelo,16245942,No docente
558,Cherilyn,Neilan,16245943,No docente
559,Bendix,Alabone,16245944,No docente
560,Mirilla,Corkill,16245945,No docente
561,Tudor,Linklater,16245946,No docente
562,Shaina,Vargas,16245947,No docente
563,Thorsten,Cotmore,16245948,No docente
564,Lela,Haythornthwaite,16245949,No docente
565,Pacorro,Itzakovitz,16245950,No docente
566,Jackson,Hadeke,16245951,No docente
567,Bernardina,Mountain,16245952,No docente
568,Clementina,Masedon,16245953,No docente
569,Loni,Borrow,16245954,No docente
570,Esta,Ledrun,16245955,No docente
571,Cherilynn,Waddell,16245956,No docente
572,Sharla,Rainsden,16245957,No docente
573,Allison,Cuttelar,16245958,No docente
574,Bobbee,Litherborough,16245959,No docente
575,Francesco,Gillions,16245960,No docente
576,Melinda,Galiford,16245961,No docente
577,Walsh,Merington,16245962,No docente
578,Lezlie,Probbings,16245963,No docente
579,Alanah,Redgrove,16245964,No docente
580,Eberhard,Gumary,16245965,No docente
581,Gussie,Larkby,16245966,No docente
582,Sandie,Thompkins,16245967,No docente
583,Sophi,Maddy,16245968,No docente
584,Pauletta,Dray,16245969,No docente
585,Harley,Gotling,16245970,No docente
586,Shelia,Gladding,16245971,No docente
587,Tamar,Phare,16245972,No docente
588,Thornie,Yakunchikov,16245973,No docente
589,Sapphira,Beernaert,16245974,No docente
590,Leela,Tutchell,16245975,No docente
591,Abbie,Dugald,16245976,No docente
592,Dasya,Barsham,16245977,No docente
593,Rosalynd,Gouth,16245978,No docente
594,Malissia,Eddowis,16245979,No docente
595,Farrell,Ratlee,16245980,No docente
596,Shayne,Baddiley,16245981,Docente
597,Haskel,Whewell,16245982,No docente
598,Bram,Denmead,16245983,No docente
599,Eva,Merrifield,16245984,No docente
600,Kellsie,Fifield,16245985,No docente
601,Alleyn,Hawney,16245986,No docente
602,Xylina,Newlove,16245987,No docente
603,Lonni,Marzelo,16245988,No docente
604,Sharai,Skarin,16245989,No docente
605,Nita,Tokley,16245990,No docente
606,Camella,Riddle,16245991,No docente
607,Marcel,Tatham,16245992,No docente
608,Evvy,Fozard,16245993,No docente
609,Jacinthe,Buten,16245994,No docente
610,Marietta,Gorick,16245995,No docente
611,Mordy,Erie,16245996,No docente
612,Cristabel,Northfield,16245997,No docente
613,Moina,Spalding,16245998,No docente
614,Ellerey,Weeks,16245999,No docente
615,Maritsa,Minchinden,16246000,No docente
616,Pansy,Hefforde,16246001,No docente
617,Paulo,Oldham,16246002,No docente
618,Mona,Ibell,16246003,No docente
619,Worthy,Sagg,16246004,No docente
620,Kari,Cogin,16246005,No docente
621,Ira,Pendle,16246006,No docente
622,Crosby,Emmet,16246007,No docente
623,Germain,Hulstrom,16246008,No docente
624,Luke,Spinelli,16246009,No docente
625,Gretna,Bladge,16246010,No docente
626,Veronika,Swinburne,16246011,No docente
627,Jemmie,Capon,16246012,No docente
628,Mallory,Shouler,16246013,No docente
629,Milena,Berthome,16246014,No docente
630,Gwyneth,Ellis,16246015,No docente
631,Adler,Barnham,16246016,No docente
632,Lezley,Landre,16246017,No docente
633,Lee,Hentzeler,16246018,No docente
634,Maddalena,Menicomb,16246019,No docente
635,Hashim,Lamacraft,16246020,No docente
636,Brok,Getcliff,16246021,No docente
637,Bettina,Headford,16246022,No docente
638,Ambrosio,Cramphorn,16246023,No docente
639,Jasen,Libbe,16246024,No docente
640,Kevina,Gorrick,16246025,No docente
641,Liam,Leemans,16246026,No docente
642,Maddy,Prosek,16246027,No docente
643,Berri,Marklin,16246028,No docente
644,Mellicent,Dumbelton,16246029,No docente
645,Adena,Leathes,16246030,No docente
646,Carlye,Housley,16246031,No docente
647,Erminia,Farress,16246032,No docente
648,Jodi,Cornelis,16246033,No docente
649,Tiebout,Kagan,16246034,No docente
650,Coriss,Beaumont,16246035,No docente
651,Tan,Drayn,16246036,No docente
652,Manolo,Crolly,16246037,Docente
653,Inez,Skeleton,16246038,No docente
654,Delcina,Francino,16246039,No docente
655,Sigvard,Scarlon,16246040,No docente
656,Silvio,Prantl,16246041,No docente
657,Terrill,Devo,16246042,No docente
658,Tandy,Lokier,16246043,No docente
659,Alden,Aggio,16246044,No docente
660,Heidi,Tolemache,16246045,No docente
661,Eadmund,Puleston,16246046,No docente
662,Parry,Hanselmann,16246047,No docente
663,Shir,Gilderoy,16246048,No docente
664,Donella,Hughman,16246049,No docente
665,Lucila,Drakard,16246050,No docente
666,Rafi,Sharply,16246051,No docente
667,Clair,Kimble,16246052,No docente
668,Damon,Titman,16246053,No docente
669,Agneta,Drover,16246054,No docente
670,Aime,Keneleyside,16246055,No docente
671,Toni,Kubasiewicz,16246056,No docente
672,Freemon,de Keyser,16246057,No docente
673,Gregor,Moxsom,16246058,No docente
674,Shawna,Relfe,16246059,No docente
675,Elmo,Kirstein,16246060,No docente
676,Tabby,Foley,16246061,No docente
677,Florida,Nicolson,16246062,No docente
678,Creight,Maken,16246063,No docente
679,Lauree,Kerner,16246064,No docente
680,Alanson,Troutbeck,16246065,No docente
681,Smith,Greschke,16246066,No docente
682,Gunilla,Drain,16246067,No docente
683,Trumann,Keemar,16246068,No docente
684,Lisa,Chaundy,16246069,No docente
685,Boothe,Lowdeane,16246070,Docente
686,Melisenda,Muris,16246071,No docente
687,Vaughn,Battram,16246072,No docente
688,Karlyn,Annott,16246073,No docente
689,Melvin,Bavin,16246074,No docente
690,Janna,Fairhead,16246075,No docente
691,Staffard,Pakeman,16246076,No docente
692,Antone,Gonzalez,16246077,No docente
693,Rosalynd,Blaney,16246078,No docente
694,Ashli,Martelet,16246079,No docente
695,Ailene,Ardern,16246080,No docente
696,Juieta,Dechelette,16246081,No docente
697,Trudi,Lovering,16246082,No docente
698,Sutherland,Eaddy,16246083,No docente
699,Cherie,Corpes,16246084,No docente
700,Gertrud,Hampton,16246085,No docente
701,Gaby,Sighart,16246086,No docente
702,Krista,Sawforde,16246087,No docente
703,Elfrieda,Hugin,16246088,No docente
704,Rickard,Jammes,16246089,No docente
705,Sianna,Snadden,16246090,No docente
706,Rosabel,Hrinishin,16246091,No docente
707,Charlotte,Tuite,16246092,No docente
708,Marina,Dureden,16246093,No docente
709,Shane,Reaman,16246094,No docente
710,Zebulon,Pownall,16246095,No docente
711,Gannie,Wederell,16246096,No docente
712,Melisandra,Frany,16246097,No docente
713,Jennie,Newlands,16246098,No docente
714,Jackson,Kill,16246099,No docente
715,Penelopa,Matuszynski,16246100,No docente
716,Mary,Wiz,16246101,No docente
717,Tiffie,Schrir,16246102,No docente
718,Florentia,Kernaghan,16246103,No docente
719,Ricki,Latimer,16246104,No docente
720,Kynthia,Delagnes,16246105,No docente
721,Daryl,Ibanez,16246106,No docente
722,Malva,Jentle,16246107,No docente
723,Josefina,Cohalan,16246108,No docente
724,Pierre,Drought,16246109,No docente
725,Ollie,Biner,16246110,No docente
726,Marni,Ketcher,16246111,No docente
727,Sharlene,Geany,16246112,Docente
728,Cthrine,Ramsby,16246113,No docente
729,Merna,Deshon,16246114,No docente
730,Robina,Bruin,16246115,No docente
731,Ernest,Ort,16246116,No docente
732,Sayer,Presidey,16246117,No docente
733,Georgeanne,Menchenton,16246118,No docente
734,Ginger,Barenskie,16246119,No docente
735,Wayland,Doodson,16246120,No docente
736,Elayne,Iskower,16246121,No docente
737,Harriot,Kynder,16246122,No docente
738,Adore,Hunnicutt,16246123,No docente
739,Winnah,Butchart,16246124,No docente
740,Forrest,Houndson,16246125,No docente
741,Alexina,Robertz,16246126,No docente
742,Mario,Mulvenna,16246127,No docente
743,Buckie,Basil,16246128,No docente
744,Sanson,Cornelius,16246129,No docente
745,Ax,Zotto,16246130,No docente
746,Garvy,Turton,16246131,No docente
747,Gina,Heggman,16246132,No docente
748,Morie,Matic,16246133,No docente
749,Marissa,Caskey,16246134,No docente
750,Wes,Heinrici,16246135,No docente
751,Jarrod,Ithell,16246136,No docente
752,Emmit,Bentz,16246137,No docente
753,Kellen,Stones,16246138,No docente
754,Korie,Kerry,16246139,No docente
755,Nadeen,Ales0,16246140,No docente
756,Thain,Giraldon,16246141,No docente
757,Kain,Manders,16246142,No docente
758,Lucian,Boutellier,16246143,No docente
759,Juline,Spores,16246144,No docente
760,Feliza,Drinkel,16246145,No docente
761,Nikki,Estick,16246146,No docente
762,Glenden,Utterson,16246147,No docente
763,Laurella,Pinch,16246148,No docente
764,Hughie,Drinkall,16246149,No docente
765,Rorke,Slany,16246150,No docente
766,Lyn,Dilrew,16246151,No docente
767,Des,Lanfer,16246152,No docente
768,Whitaker,Rubinowitz,16246153,No docente
769,Jamill,Weston,16246154,No docente
770,Tripp,Smith,16246155,No docente
771,Myrwyn,Heikkinen,16246156,No docente
772,Tawsha,Symons,16246157,No docente
773,Belicia,Titterington,16246158,No docente
774,Anselma,Biford,16246159,No docente
775,Terrye,Dugdale,16246160,No docente
776,Ardyce,Maddrell,16246161,No docente
777,Lynnett,Dulwitch,16246162,No docente
778,Shelly,Dillestone,16246163,Docente
779,Gard,Gather,16246164,No docente
780,Chickie,Dary,16246165,No docente
781,Carleton,Armsby,16246166,No docente
782,Ellyn,Calf,16246167,No docente
783,Jacki,Patemore,16246168,No docente
784,Edgar,Jakes,16246169,No docente
785,Kristen,Sedman,16246170,No docente
786,Enrika,Mallatratt,16246171,No docente
787,Shell,Verlander,16246172,No docente
788,Moise,Mitchener,16246173,No docente
789,Beverlee,Emptage,16246174,No docente
790,Nadean,Miskelly,16246175,No docente
791,Cy,Dammarell,16246176,No docente
792,Darice,Loachhead,16246177,No docente
793,Fenelia,Innocenti,16246178,No docente
794,Aime,Vollam,16246179,No docente
795,Babs,Bentame,16246180,No docente
796,Alexandrina,Cory,16246181,No docente
797,Town,Paddon,16246182,No docente
798,Birch,Harsent,16246183,No docente
799,Sibyl,Lowry,16246184,No docente
800,Rancell,Daintree,16246185,No docente
801,Dar,Smails,16246186,No docente
802,Jehu,Falloon,16246187,No docente
803,Quinn,Pischof,16246188,No docente
804,Meriel,Ditty,16246189,No docente
805,Kirstyn,Barnicott,16246190,No docente
806,Urbain,Lait,16246191,No docente
807,Desdemona,Carrel,16246192,No docente
808,Lynnell,Weatherup,16246193,No docente
809,Saba,Fiddymont,16246194,No docente
810,Allison,Scamadine,16246195,No docente
811,Datha,Lopes,16246196,No docente
812,Billi,Savaage,16246197,No docente
813,Saunderson,Doble,16246198,No docente
814,Corrine,Alfonzo,16246199,No docente
815,Thurstan,Lanchester,16246200,No docente
816,Veronique,Hillam,16246201,No docente
817,Celestyn,Calf,16246202,No docente
818,Linoel,Dungay,16246203,No docente
819,Harriett,Ford,16246204,No docente
820,Tonia,Enbury,16246205,No docente
821,Sawyer,Pomfret,16246206,No docente
822,Aldrich,Haps,16246207,No docente
823,Arabel,Brito,16246208,No docente
824,Westbrooke,Bysouth,16246209,No docente
825,Caleb,Hefford,16246210,No docente
826,Templeton,Brehat,16246211,No docente
827,Abbye,Omand,16246212,No docente
828,Mario,Valentinuzzi,16246213,No docente
829,Devina,Agott,16246214,No docente
830,Fowler,Tree,16246215,No docente
831,Rodrique,Hooks,16246216,No docente
832,Merill,Killingbeck,16246217,No docente
833,Caldwell,Hub,16246218,No docente
834,Kelsi,Maggiore,16246219,No docente
835,Augustina,Cull,16246220,No docente
836,Nissie,Janda,16246221,Docente
837,Cecilio,Yaknov,16246222,No docente
838,Jessamine,Dobrowski,16246223,No docente
839,Eliza,Luno,16246224,No docente
840,Berti,Gambie,16246225,No docente
841,Colver,Sara,16246226,No docente
842,Simonne,Poacher,16246227,No docente
843,Alec,Tison,16246228,No docente
844,Adolph,Espinas,16246229,No docente
845,Nicola,Karlmann,16246230,No docente
846,Pierce,Pimbley,16246231,No docente
847,Webb,Peirone,16246232,No docente
848,Corena,McGillivray,16246233,No docente
849,Jilly,Skechley,16246234,No docente
850,Colby,Veldman,16246235,No docente
851,Chiquita,Gonzalo,16246236,No docente
852,Brook,Franceschi,16246237,No docente
853,Gabby,Sarginson,16246238,No docente
854,Davina,Lissett,16246239,No docente
855,Brandtr,Artz,16246240,No docente
856,Cicily,Lumm,16246241,No docente
857,Ralf,Rushbrook,16246242,No docente
858,Sunshine,Athow,16246243,No docente
859,Shurwood,Chaves,16246244,No docente
860,Pip,Gullifant,16246245,No docente
861,Dolorita,Delyth,16246246,No docente
862,Julieta,Jezard,16246247,No docente
863,Fenelia,Laying,16246248,No docente
864,Katusha,Snugg,16246249,No docente
865,Mata,Bannard,16246250,No docente
866,Jeanine,Rudyard,16246251,No docente
867,Rocky,Ivanyushkin,16246252,No docente
868,Justino,Coaster,16246253,No docente
869,Dallas,Slite,16246254,No docente
870,Hayden,Scading,16246255,No docente
871,Jackie,Foulds,16246256,No docente
872,Christiana,Sinclaire,16246257,No docente
873,Tamas,Geydon,16246258,No docente
874,Yevette,Gounet,16246259,No docente
875,Carla,Bigly,16246260,No docente
876,Thoma,Kondratyuk,16246261,No docente
877,Teriann,Cogley,16246262,No docente
878,Alessandro,Gimblet,16246263,No docente
879,Hobart,Yurygyn,16246264,No docente
880,Bay,Hawes,16246265,No docente
881,Darla,Rawle,16246266,No docente
882,Mariellen,Oakly,16246267,No docente
883,Berthe,Lankham,16246268,No docente
884,Neel,Argo,16246269,No docente
885,Julian,Hutcheon,16246270,No docente
886,Pavel,Vaskin,16246271,No docente
887,Davie,Garbar,16246272,No docente
888,Bernette,Semble,16246273,No docente
889,Deonne,Flagg,16246274,No docente
890,Roxana,Felton,16246275,No docente
891,Dyana,MacCosty,16246276,No docente
892,Templeton,Ducrow,16246277,No docente
893,Darby,Totterdell,16246278,Docente
894,Annamarie,Worswick,16246279,No docente
895,Arleta,Casey,16246280,No docente
896,Rudyard,Guppie,16246281,No docente
897,Myranda,Yelland,16246282,No docente
898,Silvain,Pardey,16246283,No docente
899,Arvie,Vickarman,16246284,No docente
900,Holmes,Bremen,16246285,No docente
901,Giselbert,Plowman,16246286,No docente
902,Coop,Blann,16246287,No docente
903,Trish,Romanski,16246288,No docente
904,Shea,Goffe,16246289,No docente
905,Lexine,Poynzer,16246290,No docente
906,Malcolm,Androsik,16246291,No docente
907,Reidar,Doiley,16246292,No docente
908,Sharai,Davitti,16246293,No docente
909,Leona,Coot,16246294,No docente
910,Tome,Schwerin,16246295,No docente
911,Stillmann,Doubleday,16246296,No docente
912,Jaquelin,Trickett,16246297,No docente
913,Ozzy,Ingree,16246298,No docente
914,Emelita,Looker,16246299,No docente
915,Lockwood,Marchbank,16246300,No docente
916,Sioux,Rasor,16246301,No docente
917,Zane,Heazel,16246302,No docente
918,Cynthie,Presho,16246303,No docente
919,Cristin,Haggerty,16246304,No docente
920,Enos,Hounsome,16246305,No docente
921,Alika,Petrenko,16246306,No docente
922,Charlotta,Frammingham,16246307,No docente
923,Teddy,Baskett,16246308,No docente
924,Brittany,Eisak,16246309,No docente
925,Nichols,Driver,16246310,No docente
926,Lanna,Lockley,16246311,No docente
927,Erina,Pettwood,16246312,No docente
928,Mercy,Mirando,16246313,No docente
929,Sigismundo,Basden,16246314,No docente
930,Arleen,Lissandre,16246315,No docente
931,Ferd,Gergler,16246316,No docente
932,Dallon,Mabbett,16246317,No docente
933,Gregoor,Seear,16246318,No docente
934,Thor,Hulburd,16246319,No docente
935,Sandie,Cottom,16246320,No docente
936,Alic,Kersey,16246321,No docente
937,Hedvig,Tembridge,16246322,No docente
938,Duffie,Mann,16246323,No docente
939,Minnie,Eadie,16246324,No docente
940,Micki,Tilson,16246325,No docente
941,Meghan,Minmagh,16246326,No docente
942,Donaugh,Gutherson,16246327,No docente
943,Vachel,O' Shea,16246328,No docente
944,Basilius,Talman,16246329,No docente
945,Seline,Brigg,16246330,No docente
946,Paolina,Bohlin,16246331,No docente
947,Farlee,McCurdy,16246332,No docente
948,Aryn,Helis,16246333,No docente
949,Evyn,Crookshank,16246334,Docente
950,Hogan,Pedroli,16246335,No docente
951,Ansley,Gudyer,16246336,No docente
952,Bayard,Woodier,16246337,No docente
953,Herschel,Gookey,16246338,No docente
954,Lesley,Goodfellowe,16246339,No docente
955,Georgetta,Hallgate,16246340,No docente
956,Dasha,Willmont,16246341,No docente
957,Karoline,Cohn,16246342,No docente
958,Jillian,Iacomettii,16246343,No docente
959,Mira,Belfield,16246344,No docente
960,Adey,Murfin,16246345,No docente
961,Burnard,Spreadbury,16246346,No docente
962,Phylys,Linsey,16246347,No docente
963,Nathanil,Bozward,16246348,No docente
964,Desirae,Timoney,16246349,No docente
965,Woody,Checkley,16246350,No docente
966,Paul,Ewbanke,16246351,No docente
967,Nikolia,Gobel,16246352,No docente
968,Jasmin,Monday,16246353,No docente
969,Arlene,Poulter,16246354,No docente
970,Donni,Sowthcote,16246355,No docente
971,Jania,Pallent,16246356,No docente
972,Mattias,Hubble,16246357,No docente
973,Page,Pulver,16246358,No docente
974,Kassandra,Spreadbury,16246359,No docente
975,Christophe,Newlands,16246360,No docente
976,Cleon,Chorley,16246361,No docente
977,Minerva,Vannuchi,16246362,No docente
978,Seward,Micheau,16246363,No docente
979,Claiborn,Vairow,16246364,No docente
980,Pearla,Thrift,16246365,No docente
981,Andriana,Haborn,16246366,No docente
982,Albrecht,McKendry,16246367,No docente
983,Glennie,Bownass,16246368,No docente
984,Hewet,Arnolds,16246369,No docente
985,Westley,Polo,16246370,No docente
986,Zebulon,Ficken,16246371,No docente
987,Carie,Mimmack,16246372,No docente
988,Gerick,Whitsey,16246373,No docente
989,Jethro,Melwall,16246374,No docente
990,Reynard,Newsham,16246375,No docente
991,Sherline,Gregr,16246376,No docente
992,Ferdie,Kenningham,16246377,No docente
993,Eryn,Giametti,16246378,No docente
994,Birch,Skase,16246379,No docente
995,Aveline,Snepp,16246380,Docente
996,Levey,Durrand,16246381,No docente
997,Roseanna,Orteaux,16246382,No docente
998,Fayth,Panketh,16246383,No docente
999,Eda,Frodsam,16246384,No docente
1000,Kaleena,Reyner,16246385,No docente
